CustomerKey,Segment
C00362,SME
C00363,SME
C00364,Consumer
C00365,Corporate
C00366,Consumer
C00367,Corporate
C00368,SME
C00369,Corporate
C00370,Consumer
C00371,Corporate
C00372,SME
C00373,SME
C00374,Corporate
C00375,SME
C00376,Corporate
C00377,Consumer
C00378,Consumer
C00379,SME
C00380,SME
C00381,Corporate
C00382,Corporate
C00383,SME
C00384,Consumer
C00385,SME
C00386,SME
C00387,SME
C00388,SME
C00389,SME
C00390,Consumer
C00391,Consumer
C00392,Corporate
C00393,SME
C00394,Consumer
C00395,Corporate
C00396,SME
C00397,SME
C00398,Corporate
C00399,Consumer
C00400,Corporate
C00401,Consumer
C00402,Consumer
C00403,SME
C00404,Consumer
C00405,SME
C00406,Corporate
C00407,Consumer
C00408,Consumer
C00409,Consumer
C00410,SME
C00411,Corporate
C00412,Corporate
C00413,SME
C00414,Consumer
C00415,Corporate
C00416,Consumer
C00417,SME
C00418,Consumer
C00419,SME
C00420,SME
C00421,SME
C00422,Consumer
C00423,Consumer
C00424,Corporate
C00425,Corporate
C00426,Corporate
C00427,SME
C00428,Consumer
C00429,SME
C00430,Consumer
C00431,Corporate
C00432,Consumer
C00433,SME
C00434,SME
C00435,Corporate
C00436,Corporate
C00437,Consumer
C00438,Corporate
C00439,Corporate
C00440,Consumer
C00441,SME
C00442,Corporate
C00443,Corporate
C00444,Consumer
C00445,SME
C00446,Corporate
C00447,Consumer
C00448,Consumer
C00449,Consumer
C00450,SME
C00451,Consumer
C00452,SME
C00453,Consumer
C00454,Corporate
C00455,SME
C00456,SME
C00457,Consumer
C00458,SME
C00459,Consumer
C00460,SME
C00461,Consumer
C00462,Consumer
C00463,SME
C00464,Consumer
C00465,SME
C00466,Consumer
C00467,Consumer
C00468,SME
C00469,Corporate
C00470,Consumer
C00471,SME
C00472,Corporate
C00473,SME
C00474,Consumer
C00475,SME
C00476,SME
C00477,Corporate
C00478,Corporate
C00479,SME
C00480,Consumer
C00481,Consumer
C00482,Corporate
C00483,SME
C00484,Consumer
C00485,Corporate
C00486,SME
C00487,SME
C00488,SME
C00489,SME
C00490,SME
C00491,SME
C00492,Consumer
C00493,Consumer
C00494,Consumer
C00495,Corporate
C00496,Corporate
C00497,SME
C00498,SME
C00499,Consumer
C00500,SME
C00501,Consumer
C00502,Corporate
C00503,Consumer
C00504,SME
C00505,SME
C00506,Corporate
C00507,SME
C00508,Corporate
C00509,SME
C00510,Corporate
C00511,SME
C00512,Consumer
C00513,SME
C00514,SME
C00515,Consumer
C00516,Consumer
C00517,Consumer
C00518,Consumer
C00519,Corporate
C00520,Consumer
C00521,Corporate
C00522,Corporate
C00523,SME
C00524,Corporate
C00525,Corporate
C00526,Consumer
C00527,Corporate
C00528,Corporate
C00529,Corporate
C00530,SME
C00531,SME
C00532,Consumer
C00533,Consumer
C00534,SME
C00535,Consumer
C00536,Corporate
C00537,Corporate
C00538,Consumer
C00539,SME
C00540,Corporate
C00541,SME
C00542,Corporate
C00543,SME
C00544,Consumer
C00545,Corporate
C00546,Corporate
C00547,Corporate
C00548,SME
C00549,Consumer
C00550,Corporate
C00551,Corporate
C00552,Corporate
C00553,SME
C00554,Consumer
C00555,SME
C00556,Consumer
C00557,Consumer
C00558,Corporate
C00559,SME
C00560,Consumer
C00561,SME
C00562,SME
C00563,SME
C00564,Consumer
C00565,Corporate
C00566,SME
C00567,Consumer
C00568,Consumer
C00569,Consumer
C00570,Corporate
C00571,Corporate
C00572,SME
C00573,Consumer
C00574,Corporate
C00575,Consumer
C00576,Corporate
C00577,Consumer
C00578,Corporate
C00579,Corporate
C00580,SME
C00581,Consumer
C00582,SME
C00583,Corporate
C00584,Corporate
C00585,SME
C00586,Corporate
C00587,SME
C00588,Consumer
C00589,Consumer
C00590,Consumer
C00591,Corporate
C00592,SME
C00593,Corporate
C00594,Corporate
C00595,Corporate
C00596,SME
C00597,SME
C00598,Corporate
C00599,Corporate
C00600,Consumer
